id,userId,courseId,role,createdAt,updatedAt
007083cf-f02a-4de1-9efe-27b91aa02f6a,2a978357-9736-4a60-af7b-6ceb52780015,2da7d3c4-7978-45a6-92f6-23f75d41d643,STUDENT,2025-10-05 23:39:23.485,2025-10-05 23:39:23.485
01160be1-fc8b-4e90-a1cc-acc7e3fb542c,95ed28c8-1480-425c-b5b1-3ce7f489e69e,838d93d8-b123-4f1d-8059-0e8c33031123,STUDENT,2025-10-05 23:39:22.875,2025-10-05 23:39:22.875
01c3be18-c64c-4932-b1dd-339d7fcd849f,6daffbf1-6aea-45fc-8d92-b1eb8d406c48,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
01e56798-3e25-41db-a9ab-c293668579cd,80a0c014-4d1d-453a-ab42-86bc678992b0,21fa6426-5847-4889-99ab-f7a3a4fed9dc,STUDENT,2025-10-05 23:39:24.055,2025-10-05 23:39:24.055
01fb0d74-74e1-4583-9d71-2e256c9d235b,a8c7b372-149e-49f1-b438-135ba1cd85b7,838d93d8-b123-4f1d-8059-0e8c33031123,STUDENT,2025-10-05 23:39:22.875,2025-10-05 23:39:22.875
021a6b5f-f854-441f-a4cb-d7478e709caa,56a084f4-7b02-4365-a669-f0ea58e5bf1a,6d84ec00-d196-4b3e-ab42-720510173769,STUDENT,2025-10-05 23:39:23.772,2025-10-05 23:39:23.772
0241c229-373f-4596-8c29-d8a3c4793cc1,83419437-35ee-41f7-8289-a1b7bc1c0068,60675058-99df-4d8c-bcb5-4e45d5c42701,STUDENT,2025-10-05 23:39:22.578,2025-10-05 23:39:22.578
0279da6e-9feb-4c23-94fe-615cdf558fee,427ba0cf-1a85-4a7a-a271-c79cb5f17880,139f7263-47c0-4c6e-9e1a-32b45c4b949c,STUDENT,2025-10-05 23:39:24.636,2025-10-05 23:39:24.636
047d4ec6-55f2-466b-a670-c0b1cad4e5d7,1c2e8093-5b99-4ff0-be63-b43bffead0c9,57dcfedf-1ba9-4f59-8c32-0d9a0d5a006d,STUDENT,2025-10-05 23:39:25.242,2025-10-05 23:39:25.242
04cc4db0-f809-4111-8425-920621b848fb,89d3711d-ba23-4efd-a071-017c4e935c5b,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
055bfdfb-7c75-43e4-add5-97807c4a38f0,427ba0cf-1a85-4a7a-a271-c79cb5f17880,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
05c5b713-225f-473f-ab9b-89c3f041adc5,2a978357-9736-4a60-af7b-6ceb52780015,6e190522-01b5-452a-b8cb-b99961aa0bda,STUDENT,2025-10-05 23:39:24.936,2025-10-05 23:39:24.936
0642c609-090c-4c87-b2c8-ca6369cf0f05,ae32cec0-0b4c-442b-abcb-a65486e9ec79,6d84ec00-d196-4b3e-ab42-720510173769,STUDENT,2025-10-05 23:39:23.772,2025-10-05 23:39:23.772
06d26f8b-33b3-4628-be7e-0f8eeb6502ce,8c81a2fb-3a9b-46c6-848d-ebd6d41329d2,1a24c5ce-04a6-4d2a-b9fd-1aea10c0ee65,STUDENT,2025-10-05 23:39:26.109,2025-10-05 23:39:26.109
074725c0-d192-46c6-8f96-b9e3a0d0df00,ae32cec0-0b4c-442b-abcb-a65486e9ec79,57dcfedf-1ba9-4f59-8c32-0d9a0d5a006d,STUDENT,2025-10-05 23:39:25.242,2025-10-05 23:39:25.242
08d7c8d1-0d56-4abe-911e-0733f9fbd093,95ed28c8-1480-425c-b5b1-3ce7f489e69e,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
0b1fc9aa-1026-4aab-8826-b385ab41bb3c,61ef0398-c7eb-4b0c-be3e-733fd86ddcd6,72516c50-8e2a-4ae5-865f-f9416254669f,STUDENT,2025-10-05 23:39:24.349,2025-10-05 23:39:24.349
0cac0300-2cb7-4703-8255-c0a2b7956fc4,427ba0cf-1a85-4a7a-a271-c79cb5f17880,838d93d8-b123-4f1d-8059-0e8c33031123,STUDENT,2025-10-05 23:39:22.875,2025-10-05 23:39:22.875
0da0ea70-a8f7-4f6c-aa99-8d2b4a0fb462,fc37c9de-8ea1-4a57-9c92-4800e21ad36c,3af068ab-c1ab-472e-9243-8b000925dc1f,STUDENT,2025-10-05 23:39:25.825,2025-10-05 23:39:25.825
0e2143c3-5f2a-4275-bd51-464a1593aea8,0db42da7-7cf4-4ed9-acfb-37ea977cfcce,2da7d3c4-7978-45a6-92f6-23f75d41d643,TA,2025-10-05 23:39:23.485,2025-10-05 23:39:23.485
0fa0f3f5-a029-4d0d-afd8-5a2ad44117dd,83419437-35ee-41f7-8289-a1b7bc1c0068,1d3d8bb7-1a40-4d00-b63c-9e533a92e5fb,STUDENT,2025-10-05 23:39:25.528,2025-10-05 23:39:25.528
12da02ad-206b-459d-a0f9-59aabac1d5bf,8ca2942a-c704-4ca6-bc2b-c5206b7f99f9,74bfbcee-55f8-417a-8ed8-63dc2f96bc62,STUDENT,2025-10-05 23:39:26.972,2025-10-05 23:39:26.972
13ce43dd-a72b-41c9-8641-9c5d77f07ab6,66347c60-36ca-496f-bfde-371403fce918,9ff696a2-c449-4a45-a8d1-cae11c7f09ce,STUDENT,2025-10-05 23:39:26.68,2025-10-05 23:39:26.68
1627408c-8932-4a58-802c-9f5a6b0cd5a3,8ca2942a-c704-4ca6-bc2b-c5206b7f99f9,6e190522-01b5-452a-b8cb-b99961aa0bda,STUDENT,2025-10-05 23:39:24.936,2025-10-05 23:39:24.936
1731fc12-28c4-46ca-9418-f3e2a0c3e0de,ae32cec0-0b4c-442b-abcb-a65486e9ec79,21fa6426-5847-4889-99ab-f7a3a4fed9dc,STUDENT,2025-10-05 23:39:24.055,2025-10-05 23:39:24.055
176fe65c-f3ab-4d2e-ad91-6b3cbe6f2918,2cf3a4cf-7e6c-4c4b-816a-827efe86750c,72516c50-8e2a-4ae5-865f-f9416254669f,INSTRUCTOR,2025-10-05 23:39:18.81,2025-10-05 23:39:18.81
17a843fb-4243-4873-9dca-e8859187197f,89d3711d-ba23-4efd-a071-017c4e935c5b,139f7263-47c0-4c6e-9e1a-32b45c4b949c,STUDENT,2025-10-05 23:39:24.636,2025-10-05 23:39:24.636
18053aff-6347-4c51-9f1d-828ad9c187b2,8c81a2fb-3a9b-46c6-848d-ebd6d41329d2,6e190522-01b5-452a-b8cb-b99961aa0bda,STUDENT,2025-10-05 23:39:24.936,2025-10-05 23:39:24.936
18793625-3c4e-498e-ad0f-b10b4205a275,d457630e-a4a4-4507-b037-b0386b224f2d,9ff696a2-c449-4a45-a8d1-cae11c7f09ce,STUDENT,2025-10-05 23:39:26.68,2025-10-05 23:39:26.68
18e9c0bf-dadf-494b-83c2-31ce74702f5e,56a084f4-7b02-4365-a669-f0ea58e5bf1a,60675058-99df-4d8c-bcb5-4e45d5c42701,STUDENT,2025-10-05 23:39:22.578,2025-10-05 23:39:22.578
19de25c9-eee4-4948-9768-9ee514db1f37,8ca2942a-c704-4ca6-bc2b-c5206b7f99f9,1a24c5ce-04a6-4d2a-b9fd-1aea10c0ee65,STUDENT,2025-10-05 23:39:26.109,2025-10-05 23:39:26.109
