id,userId,provider,providerId,createdAt,updatedAt
0927578c-e224-4377-88f5-ca24d2f007fa,66347c60-36ca-496f-bfde-371403fce918,google,871a39a2-0c70-4f0b-9f32-141b08fd9498,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
094c1a1c-9611-4b00-a21a-55b3b44d9d66,80a0c014-4d1d-453a-ab42-86bc678992b0,github,67cefc5b-74d0-4e7a-8aea-9182b8a01b11,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
09a6a3f5-c467-4a2a-979d-1d933ac443be,21b6cca8-466e-4e36-a46e-cc656be2c8a3,passwordless,930d0d8f-cf5c-467a-9dfc-66b31544300f,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
1491d37e-e7be-481b-a06e-cf62ac58027f,55c09bde-da6d-45cd-853f-9de5d7390770,google,61f891b3-e330-4791-8c78-76822df54a60,2025-10-05 23:39:03.764,2025-10-05 23:39:03.764
154d2c29-410e-4eee-bf1b-e4c6192d6714,50a2f0ef-53f0-43b9-9873-d507451e59e0,passwordless,302ed99a-2e66-4802-8b19-3645b497aeb3,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
17be5474-ed98-4926-b6a0-67edffdffb5b,ae32cec0-0b4c-442b-abcb-a65486e9ec79,github,3d785926-f4a5-4c2f-a731-285d639b220b,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
1ae9e675-879c-420e-acd9-3f86b934d554,f72ab206-4946-449c-a806-bd78506cb77f,passwordless,43f0fad4-0bdb-42cc-bacd-917166151cf1,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
1d90504d-cda1-45be-9dcb-80b556b2296c,6afca4a2-e043-4d0e-b801-2242f745fead,github,003015c9-84e6-4191-b58d-7bf24666eb94,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
24ae5045-9fc9-4588-8eac-0403173b4b2a,ef6be6ae-9347-46e3-b448-c53deb053aab,passwordless,62088be1-b2dd-48b5-a7d7-57d52bd13257,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
2a2a7984-8079-4fb1-acc0-e21cada1203c,d3b4dcd9-d4b0-4dea-9d1a-b13b9d31ff10,passwordless,3fc16ef7-92f3-4fa9-a832-32c50feef26c,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
2daf8d48-2c92-4e37-8dac-edabc7763e59,55c09bde-da6d-45cd-853f-9de5d7390770,passwordless,a033a01c-2a31-43bd-9d6a-34e0130296ed,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
31ce4eb7-9f63-4c39-9590-005db696e87e,d457630e-a4a4-4507-b037-b0386b224f2d,google,81c38ea8-55af-4a8b-8708-f2b3817c5ace,2025-10-05 23:39:03.765,2025-10-05 23:39:03.765
